빈집털이,부재시간,대화,건축년수,보안,경비견
있음,2.92,1,21,가입,없음
없음,1.19,1,18,미가입,없음
있음,5.2,1,6,미가입,없음
있음,6.06,1,17,미가입,없음
있음,5.24,1,24,가입,있음
있음,2.3,1,9,가입,없음
있음,2.65,0,5,가입,없음
있음,4.99,1,2,미가입,없음
없음,3.29,2,17,미가입,없음
있음,5.51,1,23,미가입,있음
없음,4.1,1,22,가입,없음
있음,0.41,1,7,미가입,없음
있음,2.76,1,24,가입,있음
있음,4,1,19,미가입,없음
있음,4.04,1,16,미가입,없음
없음,4.19,1,22,미가입,없음
있음,5.4,2,23,미가입,있음
있음,5.78,0,8,가입,없음
없음,0,2,10,가입,없음
없음,4.78,0,24,가입,없음
있음,4.35,1,20,가입,없음
있음,3.5,1,14,가입,있음
있음,3.68,1,17,미가입,없음
있음,7.5,1,14,미가입,있음
없음,4.97,1,6,가입,있음
있음,5.49,0,14,미가입,없음
없음,5.73,2,4,미가입,없음
없음,3.74,1,1,미가입,없음
없음,2.74,2,17,가입,없음
없음,6.48,1,10,미가입,있음
있음,7.4,1,1,가입,없음
없음,3.07,2,3,가입,없음
있음,5.61,0,12,미가입,없음
없음,1.53,1,14,미가입,없음
있음,7.38,0,8,미가입,있음
없음,4.62,1,3,미가입,없음
있음,4.18,1,1,미가입,없음
있음,4.18,0,14,미가입,없음
없음,2.03,1,9,미가입,없음
없음,3.92,1,21,미가입,없음
없음,2.88,1,12,미가입,없음
없음,0.59,1,2,가입,없음
없음,4.89,2,2,미가입,없음
없음,0,2,3,미가입,없음
없음,4.2,1,14,가입,있음
있음,3.83,0,6,가입,없음
없음,2.33,1,10,미가입,없음
없음,3.71,1,0,미가입,없음
없음,6.23,0,1,가입,없음
있음,6.4,2,8,가입,없음
없음,4.08,2,25,가입,없음
있음,5.52,1,14,가입,없음
없음,3.04,1,20,가입,없음
없음,3.12,1,17,미가입,있음
있음,4.8,1,1,미가입,없음
있음,8.58,1,17,미가입,없음
있음,4.91,1,18,가입,있음
없음,1.71,0,7,가입,없음
있음,1.18,1,19,가입,없음
없음,1.21,1,3,가입,없음
없음,6.46,1,8,미가입,없음
없음,3.12,1,8,미가입,없음
없음,4.73,1,13,가입,있음
있음,3.61,1,13,가입,없음
있음,3.9,1,10,미가입,없음
없음,0,1,24,가입,없음
없음,4.58,2,18,가입,없음
있음,5.7,0,3,가입,없음
없음,2.63,2,8,미가입,없음
없음,2.47,1,22,가입,없음
있음,5.69,1,7,미가입,없음
있음,4.37,1,6,미가입,없음
있음,4.68,0,13,미가입,없음
있음,5.08,2,22,미가입,없음
있음,0.88,1,17,미가입,없음
있음,4.12,1,3,미가입,없음
없음,3.95,1,19,가입,없음
있음,1.37,1,23,가입,없음
없음,0,1,13,가입,없음
없음,2.78,1,16,가입,없음
없음,3.62,1,15,미가입,없음
없음,3.02,1,20,가입,없음
있음,4.47,0,7,미가입,있음
없음,1.09,1,21,가입,없음
있음,5.58,0,16,미가입,있음
있음,7.09,2,23,미가입,없음
없음,0.45,2,22,가입,없음
있음,7.84,0,4,미가입,없음
없음,5.24,1,25,가입,없음
없음,5.76,1,13,미가입,없음
없음,3.46,2,20,가입,없음
있음,6.21,2,17,미가입,없음
없음,1.03,0,0,미가입,없음
없음,1.04,1,1,미가입,없음
없음,5.74,2,4,미가입,없음
없음,4.8,2,21,미가입,없음
없음,1.47,2,21,미가입,있음
없음,3.36,1,13,가입,없음
있음,2.38,1,5,미가입,없음
있음,5.24,0,21,가입,없음
없음,4.25,1,1,가입,없음
있음,8.94,1,22,가입,없음
없음,1.57,1,14,미가입,없음
없음,5.03,2,10,가입,없음
없음,2.52,2,6,미가입,없음
없음,0,1,22,미가입,없음
있음,2.38,2,18,미가입,없음
있음,5.11,1,1,가입,없음
있음,1.39,1,8,미가입,없음
있음,6.47,0,9,미가입,없음
없음,4.39,1,9,가입,없음
